Established terminal connection
UAngular 618: 0
XLinear 618: 0.0266071
XAngular 618: -inf
ULinear 628: 0
UAngular 628: 0
XLinear 628: 0
XAngular 628: -inf
ULinear 638: 0
UAngular 638: 0
XLinear 638: 0
XAngular 638: -inf
ULinear 648: 0
UAngular 648: 0
XLinear 648: 0
XAngular 648: -inf
ULinear 658: 0
UAngular 658: 0
XLinear 658: 0
XAngular 658: -inf
ULinear 668: 0
UAngular 668: 0
XLinear 668: 0
XAngular 668: -inf
ULinear 678: 0
UAngular 678: 0
XLinear 678: 0
XAngular 678: -inf
ULinear 688: 0
UAngular 688: 0
XLinear 688: 0
XAngular 688: -inf
ULinear 698: 0
UAngular 698: 0
XLinear 698: 0
XAngular 698: -inf
ULinear 708: 0
UAngular 708: 0
XLinear 708: 0
XAngular 708: -inf
ULinear 718: 0
UAngular 718: 0
XLinear 718: 0
XAngular 718: -inf
ULinear 728: 0
UAngular 728: 0
XLinear 728: 0
XAngular 728: -inf
ULinear 738: 0
UAngular 738: 0
XLinear 738: 0
XAngular 738: -inf
ULinear 748: 0
UAngular 748: 0
XLinear 748: 0
XAngular 748: -inf
ULinear 758: 0
UAngular 758: 0
XLinear 758: 0
XAngular 758: -inf
ULinear 768: 0
UAngular 768: 0
XLinear 768: 0
XAngular 768: -inf
ULinear 778: 0
UAngular 778: 0
XLinear 778: 0
XAngular 778: -inf
ULinear 788: 0
UAngular 788: 0
XLinear 788: 0
XAngular 788: -inf
ULinear 798: 0
UAngular 798: 0
XLinear 798: 0
XAngular 798: -inf
ULinear 808: -0.015748
UAngular 808: 0
XLinear 808: 0
XAngular 808: -inf
ULinear 818: -0.015748
UAngular 818: 0
XLinear 818: 0
XAngular 818: -inf
ULinear 828: -0.0708661
UAngular 828: -0.244094
XLinear 828: 0
XAngular 828: -inf
ULinear 838: -0.0708661
UAngular 838: -0.244094
XLinear 838: -0.0133036
XAngular 838: -inf
ULinear 848: -0.0708661
UAngular 848: -0.244094
XLinear 848: -0.0798214
XAngular 848: -inf
ULinear 858: -0.0787402
UAngular 858: -0.307087
XLinear 858: -0.0931249
XAngular 858: -inf
ULinear 868: -0.0787402
UAngular 868: -0.307087
XLinear 868: -0.0266071
XAngular 868: -inf
ULinear 878: -0.0944882
UAngular 878: -0.401575
XLinear 878: -0.0798215
XAngular 878: -inf
ULinear 888: -0.0944882
UAngular 888: -0.401575
XLinear 888: -0.0931249
XAngular 888: -inf
ULinear 898: -0.0944882
UAngular 898: -0.401575
XLinear 898: -0.106428
XAngular 898: -inf
ULinear 908: -0.102362
UAngular 908: -0.401575
XLinear 908: -0.106428
XAngular 908: -inf
ULinear 918: -0.102362
UAngular 918: -0.401575
XLinear 918: -0.133036
XAngular 918: -inf
ULinear 928: -0.0944882
UAngular 928: -0.401575
XLinear 928: -0.106429
XAngular 928: -inf
ULinear 938: -0.0944882
UAngular 938: -0.401575
XLinear 938: -0.133036
XAngular 938: -inf
ULinear 948: -0.0944882
UAngular 948: -0.401575
XLinear 948: -0.133036
XAngular 948: -inf
ULinear 958: -0.0944882
UAngular 958: -0.385827
XLinear 958: -0.159643
XAngular 958: -inf
ULinear 968: -0.0944882
UAngular 968: -0.385827
XLinear 968: -0.133036
XAngular 968: -inf
ULinear 978: -0.0866142
UAngular 978: -0.385827
XLinear 978: -0.133035
XAngular 978: -inf
ULinear 988: -0.0866142
UAngular 988: -0.385827
XLinear 988: -0.172947
XAngular 988: -inf
ULinear 998: -0.0866142
UAngular 998: -0.385827
XLinear 998: -0.133036
XAngular 998: -inf
ULinear 1008: -0.0866142
UAngular 1008: -0.354331
XLinear 1008: -0.159643
XAngular 1008: -inf
ULinear 1018: -0.0866142
UAngular 1018: -0.354331
XLinear 1018: -0.159643
XAngular 1018: -inf
ULinear 1028: 0
UAngular 1028: -0.15748
XLinear 1028: -0.199553
XAngular 1028: -inf
ULinear 1038: 0
UAngular 1038: -0.15748
XLinear 1038: -0.159643
XAngular 1038: -inf
ULinear 1048: 0
UAngular 1048: -0.15748
XLinear 1048: -0.119732
XAngular 1048: -inf
ULinear 1058: 0
UAngular 1058: 0
XLinear 1058: -0.106428
XAngular 1058: -inf
ULinear 1068: 0
UAngular 1068: 0
XLinear 1068: -0.0798214
XAngular 1068: -inf
ULinear 1078: 0
UAngular 1078: 0
XLinear 1078: -0.106429
XAngular 1078: -inf
ULinear 1088: 0
UAngular 1088: 0
XLinear 1088: -0.146339
XAngular 1088: -inf
ULinear 1098: 0
UAngular 1098: 0
XLinear 1098: -0.199554
XAngular 1098: -inf
ULinear 1109: 0
UAngular 1109: 0
XLinear 1109: -0.226161
XAngular 1109: -inf
ULinear 1118: 0
UAngular 1118: 0
XLinear 1118: -0.212857
XAngular 1118: -inf
ULinear 1128: 0
UAngular 1128: 0
XLinear 1128: -0.226161
XAngular 1128: -inf
ULinear 1138: 0
UAngular 1138: 0
XLinear 1138: -0.226161
XAngular 1138: -inf
ULinear 1148: 0
UAngular 1148: 0
XLinear 1148: -0.226161
XAngular 1148: -inf
ULinear 1158: 0
UAngular 1158: 0
XLinear 1158: -0.212857
XAngular 1158: -inf
ULinear 1168: 0
UAngular 1168: 0
XLinear 1168: -0.199553
XAngular 1168: -inf
ULinear 1178: 0
UAngular 1178: 0
XLinear 1178: -0.18625
XAngular 1178: -inf
ULinear 1188: 0
UAngular 1188: 0
XLinear 1188: -0.18625
XAngular 1188: -inf
ULinear 1198: 0
UAngular 1198: 0
XLinear 1198: -0.159643
XAngular 1198: -inf
ULinear 1208: 0
UAngular 1208: 0.0472441
XLinear 1208: -0.172946
XAngular 1208: -inf
ULinear 1218: 0
UAngular 1218: 0.0472441
XLinear 1218: -0.106429
XAngular 1218: -inf
ULinear 1228: 0
UAngular 1228: 0.102362
XLinear 1228: -0.0798211
XAngular 1228: -inf
ULinear 1238: 0
UAngular 1238: 0.102362
XLinear 1238: -0.106429
XAngular 1238: -inf
ULinear 1248: 0
UAngular 1248: 0.102362
XLinear 1248: -0.119732
XAngular 1248: -inf
ULinear 1258: 0
UAngular 1258: 0.149606
XLinear 1258: -0.0665177
XAngular 1258: -inf
ULinear 1268: 0
UAngular 1268: 0.149606
XLinear 1268: -0.0798218
XAngular 1268: -inf
ULinear 1278: 0
UAngular 1278: 0.23622
XLinear 1278: -0.0399105
XAngular 1278: -inf
ULinear 1288: 0
UAngular 1288: 0.23622
XLinear 1288: -0.0798214
XAngular 1288: -inf
ULinear 1298: 0
UAngular 1298: 0.23622
XLinear 1298: -0.0798214
XAngular 1298: -inf
ULinear 1308: 0
UAngular 1308: 0.251969
XLinear 1308: -0.0532141
XAngular 1308: -inf
ULinear 1318: 0
UAngular 1318: 0.251969
XLinear 1318: -0.0665179
XAngular 1318: -inf
ULinear 1328: 0
UAngular 1328: 0.267717
XLinear 1328: -0.0665177
XAngular 1328: -inf
ULinear 1338: 0
UAngular 1338: 0.267717
XLinear 1338: -0.0399103
XAngular 1338: -inf
ULinear 1348: 0
UAngular 1348: 0.267717
XLinear 1348: -0.0266075
XAngular 1348: -inf
ULinear 1358: 0
UAngular 1358: 0.283465
XLinear 1358: -0.0399105
XAngular 1358: -inf
ULinear 1368: 0
UAngular 1368: 0.283465
XLinear 1368: -5.58794e-07
XAngular 1368: -inf
ULinear 1378: 0
UAngular 1378: 0.314961
XLinear 1378: 7.45058e-07
XAngular 1378: -inf
ULinear 1388: 0
UAngular 1388: 0.314961
XLinear 1388: 0.0133032
XAngular 1388: -inf
ULinear 1398: 0
UAngular 1398: 0.314961
XLinear 1398: -0.0133039
XAngular 1398: -inf
ULinear 1408: 0
UAngular 1408: 0.307087
XLinear 1408: 0.0133041
XAngular 1408: -inf
ULinear 1418: 0
UAngular 1418: 0.307087
XLinear 1418: -0.026607
XAngular 1418: -inf
ULinear 1428: 0
UAngular 1428: 0.338583
XLinear 1428: -0.0133037
XAngular 1428: -inf
ULinear 1438: 0
UAngular 1438: 0.338583
XLinear 1438: 0.013303
XAngular 1438: -inf
ULinear 1448: 0
UAngular 1448: 0.338583
XLinear 1448: -0.0133034
XAngular 1448: -inf
ULinear 1458: 0
UAngular 1458: 0.322835
XLinear 1458: -0.026607
XAngular 1458: -inf
ULinear 1468: 0
UAngular 1468: 0.322835
XLinear 1468: -0.0133037
XAngular 1468: -inf
ULinear 1478: 0
UAngular 1478: 0.322835
XLinear 1478: -0.0266071
XAngular 1478: -inf
ULinear 1488: 0
UAngular 1488: 0.322835
XLinear 1488: 9.31323e-08
XAngular 1488: -inf
ULinear 1498: 0
UAngular 1498: 0.322835
XLinear 1498: -0.0266069
XAngular 1498: -inf
ULinear 1508: 0
UAngular 1508: 0.338583
XLinear 1508: -0.0266074
XAngular 1508: -inf
ULinear 1518: 0
UAngular 1518: 0.338583
XLinear 1518: -0.0133035
XAngular 1518: -inf
ULinear 1528: 0
UAngular 1528: 0.322835
XLinear 1528: -0.0133036
XAngular 1528: -inf
ULinear 1538: 0
UAngular 1538: 0.322835
XLinear 1538: -0.0266072
XAngular 1538: -inf
ULinear 1548: 0
UAngular 1548: 0.322835
XLinear 1548: 2.79397e-07
XAngular 1548: -inf
ULinear 1558: 0
UAngular 1558: 0.322835
XLinear 1558: 0
XAngular 1558: -inf
ULinear 1568: 0
UAngular 1568: 0.322835
XLinear 1568: -0.0399107
XAngular 1568: -inf
ULinear 1578: 0
UAngular 1578: 0.322835
XLinear 1578: -2.79397e-07
XAngular 1578: -inf
ULinear 1588: 0
UAngular 1588: 0.322835
XLinear 1588: -0.026607
XAngular 1588: -inf
ULinear 1598: 0
UAngular 1598: 0.322835
XLinear 1598: 0
XAngular 1598: -inf
ULinear 1608: 0.015748
UAngular 1608: 0.322835
XLinear 1608: 0
XAngular 1608: -inf
ULinear 1618: 0.015748
UAngular 1618: 0.322835
XLinear 1618: -0.0399107
XAngular 1618: -inf
ULinear 1628: 0.102362
UAngular 1628: 0.314961
XLinear 1628: 0
XAngular 1628: -inf
ULinear 1638: 0.102362
UAngular 1638: 0.314961
XLinear 1638: 0
XAngular 1638: -inf
ULinear 1648: 0.102362
UAngular 1648: 0.314961
XLinear 1648: 0.0266071
XAngular 1648: -inf
ULinear 1658: 0.15748
UAngular 1658: 0.322835
XLinear 1658: 0.0532141
XAngular 1658: -inf
ULinear 1668: 0.15748
UAngular 1668: 0.322835
XLinear 1668: 0.0399109
XAngular 1668: -inf
ULinear 1678: 0.23622
UAngular 1678: 0.314961
XLinear 1678: 0.0665178
XAngular 1678: -inf
ULinear 1688: 0.23622
UAngular 1688: 0.314961
XLinear 1688: 0.146339
XAngular 1688: -inf
ULinear 1698: 0.23622
UAngular 1698: 0.314961
XLinear 1698: 0.159643
XAngular 1698: -inf
ULinear 1708: 0.275591
UAngular 1708: 0.259843
XLinear 1708: 0.159643
XAngular 1708: -inf
ULinear 1718: 0.275591
UAngular 1718: 0.259843
XLinear 1718: 0.212857
XAngular 1718: -inf
ULinear 1728: 0.346457
UAngular 1728: 0.141732
XLinear 1728: 0.239464
XAngular 1728: -inf
ULinear 1738: 0.346457
UAngular 1738: 0.141732
XLinear 1738: 0.199554
XAngular 1738: -inf
ULinear 1748: 0.346457
UAngular 1748: 0.141732
XLinear 1748: 0.279375
XAngular 1748: -inf
ULinear 1759: 0.425197
UAngular 1759: 0
XLinear 1759: 0.305982
XAngular 1759: -inf
ULinear 1768: 0.425197
UAngular 1768: 0
XLinear 1768: 0.332589
XAngular 1768: -inf
ULinear 1778: 0.488189
UAngular 1778: 0
XLinear 1778: 0.385803
XAngular 1778: -inf
ULinear 1788: 0.488189
UAngular 1788: 0
XLinear 1788: 0.399107
XAngular 1788: -inf
ULinear 1798: 0.488189
UAngular 1798: 0
XLinear 1798: 0.439017
XAngular 1798: -inf
ULinear 1808: 0.519685
UAngular 1808: 0
XLinear 1808: 0.425714
XAngular 1808: -inf
ULinear 1818: 0.519685
UAngular 1818: 0
XLinear 1818: 0.478928
XAngular 1818: -inf
ULinear 1828: 0.535433
UAngular 1828: 0
XLinear 1828: 0.478928
XAngular 1828: -inf
ULinear 1838: 0.535433
UAngular 1838: 0
XLinear 1838: 0.545446
XAngular 1838: -inf
ULinear 1848: 0.535433
UAngular 1848: 0
XLinear 1848: 0.55875
XAngular 1848: -inf
ULinear 1858: 0.551181
UAngular 1858: 0
XLinear 1858: 0.545446
XAngular 1858: -inf
ULinear 1869: 0.551181
UAngular 1869: 0
XLinear 1869: 0.611964
XAngular 1869: -inf
ULinear 1878: 0.566929
UAngular 1878: 0
XLinear 1878: 0.611964
XAngular 1878: -inf
ULinear 1888: 0.566929
UAngular 1888: 0
XLinear 1888: 0.665178
XAngular 1888: -inf
ULinear 1898: 0.566929
UAngular 1898: 0
XLinear 1898: 0.651875
XAngular 1898: -inf
ULinear 1908: 0.566929
UAngular 1908: 0
XLinear 1908: 0.678482
XAngular 1908: -inf
ULinear 1918: 0.566929
UAngular 1918: 0
XLinear 1918: 0.718392
XAngular 1918: -inf
ULinear 1928: 0.566929
UAngular 1928: 0
XLinear 1928: 0.705089
XAngular 1928: -inf
ULinear 1938: 0.566929
UAngular 1938: 0
XLinear 1938: 0.731696
XAngular 1938: -inf
ULinear 1949: 0.566929
UAngular 1949: 0
XLinear 1949: 0.771607
XAngular 1949: -inf
ULinear 1958: 0.566929
UAngular 1958: 0
XLinear 1958: 0.731695
XAngular 1958: -inf
ULinear 1968: 0.566929
UAngular 1968: 0
XLinear 1968: 0.771607
XAngular 1968: -inf
ULinear 1978: 0.566929
UAngular 1978: 0
XLinear 1978: 0.811518
XAngular 1978: -inf
ULinear 1988: 0.566929
UAngular 1988: 0
XLinear 1988: 0.798214
XAngular 1988: -inf
ULinear 1998: 0.566929
UAngular 1998: 0
XLinear 1998: 0.771606
XAngular 1998: -inf
ULinear 2008: 0.566929
UAngular 2008: 0
XLinear 2008: 0.838125
XAngular 2008: -inf
ULinear 2019: 0.566929
UAngular 2019: 0
XLinear 2019: 0.824821
XAngular 2019: -inf
ULinear 2028: 0.566929
UAngular 2028: 0
XLinear 2028: 0.838124
XAngular 2028: -inf
ULinear 2038: 0.566929
UAngular 2038: 0
XLinear 2038: 0.838125
XAngular 2038: -0.214125
ULinear 2048: 0.566929
UAngular 2048: 0
XLinear 2048: 0.864732
XAngular 2048: -0.71801
ULinear 2058: 0.566929
UAngular 2058: 0
XLinear 2058: 0.851428
XAngular 2058: -0.767014
ULinear 2068: 0.566929
UAngular 2068: 0
XLinear 2068: 0.851428
XAngular 2068: -0.780863
ULinear 2079: 0.574803
UAngular 2079: 0
XLinear 2079: 0.878035
XAngular 2079: -0.791516
ULinear 2088: 0.574803
UAngular 2088: 0
XLinear 2088: 0.904643
XAngular 2088: -0.759024
ULinear 2098: 0.574803
UAngular 2098: 0
XLinear 2098: 0.851428
XAngular 2098: -0.789385
ULinear 2108: 0.566929
UAngular 2108: 0
XLinear 2108: 0.851429
XAngular 2108: -0.78033
ULinear 2118: 0.566929
UAngular 2118: 0
XLinear 2118: 0.904641
XAngular 2118: -0.787254
ULinear 2128: 0.566929
UAngular 2128: 0
XLinear 2128: 0.864732
XAngular 2128: -0.780863
ULinear 2139: 0.566929
UAngular 2139: 0
XLinear 2139: 0.878034
XAngular 2139: -0.788852
ULinear 2148: 0.566929
UAngular 2148: 0
XLinear 2148: 0.917947
XAngular 2148: -0.780863
ULinear 2158: 0.566929
UAngular 2158: 0
XLinear 2158: 0.891339
XAngular 2158: -0.79045
ULinear 2168: 0.566929
UAngular 2168: 0
XLinear 2168: 0.904643
XAngular 2168: -0.761687
ULinear 2178: 0.574803
UAngular 2178: 0
XLinear 2178: 0.904641
XAngular 2178: -0.81442
ULinear 2188: 0.574803
UAngular 2188: 0
XLinear 2188: 0.944554
XAngular 2188: -0.823475
ULinear 2199: 0.574803
UAngular 2199: 0
XLinear 2199: 0.917946
XAngular 2199: -0.857564
ULinear 2208: 0.574803
UAngular 2208: 0
XLinear 2208: 0.904644
XAngular 2208: -0.810158
ULinear 2218: 0.574803
UAngular 2218: 0
XLinear 2218: 0.917945
XAngular 2218: -0.831997
ULinear 2228: 0.574803
UAngular 2228: 0
XLinear 2228: 0.904641
XAngular 2228: -0.85064
ULinear 2238: 0.574803
UAngular 2238: 0
XLinear 2238: 0.917946
XAngular 2238: -0.891121
ULinear 2248: 0.574803
UAngular 2248: 0
XLinear 2248: 0.904644
XAngular 2248: -0.85064
ULinear 2259: 0.574803
UAngular 2259: 0
XLinear 2259: 0.917946
XAngular 2259: -0.809626
ULinear 2268: 0.574803
UAngular 2268: 0
XLinear 2268: 0.904642
XAngular 2268: -0.788852
ULinear 2278: 0.574803
UAngular 2278: 0
XLinear 2278: 0.93125
XAngular 2278: -0.829866
ULinear 2288: 0.574803
UAngular 2288: 0
XLinear 2288: 0.904644
XAngular 2288: -0.839987
ULinear 2298: 0.574803
UAngular 2298: 0
XLinear 2298: 0.93125
XAngular 2298: -0.851172
ULinear 2308: 0.574803
UAngular 2308: 0
XLinear 2308: 0.904642
XAngular 2308: -0.829866
ULinear 2319: 0.574803
UAngular 2319: 0
XLinear 2319: 0.931248
XAngular 2319: -0.825605
ULinear 2328: 0.566929
UAngular 2328: 0
XLinear 2328: 0.957857
XAngular 2328: -0.830932
ULinear 2338: 0.566929
UAngular 2338: 0
XLinear 2338: 0.971159
XAngular 2338: -0.831997
ULinear 2348: 0.566929
UAngular 2348: 0
XLinear 2348: 0.944553
XAngular 2348: -0.862891
ULinear 2358: 0.566929
UAngular 2358: 0
XLinear 2358: 0.931251
XAngular 2358: -0.83253
ULinear 2368: 0.566929
UAngular 2368: 0
XLinear 2368: 0.944553
XAngular 2368: -0.834128
ULinear 2379: 0.566929
UAngular 2379: 0
XLinear 2379: 0.944552
XAngular 2379: -0.798973
ULinear 2388: 0.566929
UAngular 2388: 0
XLinear 2388: 0.93125
XAngular 2388: -0.836791
ULinear 2398: 0.566929
UAngular 2398: 0
XLinear 2398: 0.917947
XAngular 2398: -0.819213
ULinear 2408: 0.535433
UAngular 2408: 0
XLinear 2408: 0.944552
XAngular 2408: -0.845313
ULinear 2418: 0.535433
UAngular 2418: 0
XLinear 2418: 0.93125
XAngular 2418: -0.796309
ULinear 2428: 0.181102
UAngular 2428: 0
XLinear 2428: 0.904644
XAngular 2428: -0.823475
ULinear 2439: 0.181102
UAngular 2439: 0
XLinear 2439: 0.851427
XAngular 2439: -0.842117
ULinear 2448: 0.181102
UAngular 2448: 0
XLinear 2448: 0.718392
XAngular 2448: -0.863956
ULinear 2458: 0
UAngular 2458: 0
XLinear 2458: 0.572056
XAngular 2458: -0.835193
ULinear 2468: 0
UAngular 2468: 0
XLinear 2468: 0.545442
XAngular 2468: -0.831997
ULinear 2478: 0
UAngular 2478: 0
XLinear 2478: 0.598662
XAngular 2478: -0.830932
ULinear 2488: 0
UAngular 2488: 0
XLinear 2488: 0.705087
XAngular 2488: -0.839454
ULinear 2498: 0
UAngular 2498: 0
XLinear 2498: 0.784911
XAngular 2498: -0.743577
ULinear 2508: 0
UAngular 2508: 0
XLinear 2508: 0.798213
XAngular 2508: -0.73399
ULinear 2519: 0
UAngular 2519: 0
XLinear 2519: 0.78491
XAngular 2519: -0.732924
ULinear 2528: 0
UAngular 2528: 0
XLinear 2528: 0.784914
XAngular 2528: -0.76222
ULinear 2538: 0
UAngular 2538: 0
XLinear 2538: 0.758302
XAngular 2538: -0.771275
ULinear 2548: 0
UAngular 2548: 0
XLinear 2548: 0.784908
XAngular 2548: -0.770742
ULinear 2558: 0
UAngular 2558: 0
XLinear 2558: 0.718394
XAngular 2558: -0.791516
ULinear 2568: 0
UAngular 2568: 0
XLinear 2568: 0.744998
XAngular 2568: -0.774471
ULinear 2578: 0
UAngular 2578: 0
XLinear 2578: 0.731695
XAngular 2578: -0.73612
ULinear 2589: 0
UAngular 2589: 0
XLinear 2589: 0.731695
XAngular 2589: -0.769144
ULinear 2598: 0
UAngular 2598: 0
XLinear 2598: 0.691789
XAngular 2598: -0.800038
ULinear 2608: 0
UAngular 2608: 0
XLinear 2608: 0.691783
XAngular 2608: -0.822409
ULinear 2618: 0
UAngular 2618: 0
XLinear 2618: 0.665179
XAngular 2618: -0.823475
ULinear 2628: -0.0629921
UAngular 2628: 0
XLinear 2628: 0.651875
XAngular 2628: -0.801103
ULinear 2638: -0.0629921
UAngular 2638: 0
XLinear 2638: 0.465626
XAngular 2638: -0.841585
ULinear 2648: -0.0629921
UAngular 2648: 0
XLinear 2648: 0.226161
XAngular 2648: -0.817083
ULinear 2658: -0.11811
UAngular 2658: 0
XLinear 2658: 0.212857
XAngular 2658: -1.02482
ULinear 2668: -0.11811
UAngular 2668: 0
XLinear 2668: 0.18625
XAngular 2668: -0.909231
ULinear 2678: -0.19685
UAngular 2678: 0
XLinear 2678: 0.172943
XAngular 2678: -1.01043
ULinear 2688: -0.19685
UAngular 2688: 0
XLinear 2688: 0.10643
XAngular 2688: -1.02162
ULinear 2698: -0.19685
UAngular 2698: 0
XLinear 2698: 0.0399113
XAngular 2698: -1.07382
ULinear 2708: -0.267717
UAngular 2708: 0
XLinear 2708: 0
XAngular 2708: -1.04559
ULinear 2718: -0.267717
UAngular 2718: 0
XLinear 2718: 0
XAngular 2718: -1.04559
ULinear 2728: -0.314961
UAngular 2728: 0
XLinear 2728: 0
XAngular 2728: -0.998716
ULinear 2738: -0.314961
UAngular 2738: 0
XLinear 2738: -0.0798196
XAngular 2738: -1.00244
ULinear 2748: -0.314961
UAngular 2748: 0
XLinear 2748: -0.133035
XAngular 2748: -0.999781
ULinear 2758: -0.354331
UAngular 2758: 0
XLinear 2758: -0.119734
XAngular 2758: -0.998183
ULinear 2768: -0.354331
UAngular 2768: 0
XLinear 2768: -0.119731
XAngular 2768: -0.979008
ULinear 2778: -0.401575
UAngular 2778: 0
XLinear 2778: -0.172946
XAngular 2778: -0.989128
ULinear 2788: -0.401575
UAngular 2788: 0
XLinear 2788: -0.186256
XAngular 2788: -0.998183
ULinear 2799: -0.401575
UAngular 2799: 0
XLinear 2799: -0.19955
XAngular 2799: -0.999781
ULinear 2808: -0.433071
UAngular 2808: 0
XLinear 2808: -0.199556
XAngular 2808: -1.01683
ULinear 2818: -0.433071
UAngular 2818: 0
XLinear 2818: -0.239462
XAngular 2818: -0.990194
ULinear 2828: -0.448819
UAngular 2828: 0
XLinear 2828: -0.266069
XAngular 2828: -0.981138
ULinear 2838: -0.448819
UAngular 2838: 0
XLinear 2838: -0.305983
XAngular 2838: -0.966757
ULinear 2848: -0.448819
UAngular 2848: 0
XLinear 2848: -0.29268
XAngular 2848: -0.96729
ULinear 2858: -0.464567
UAngular 2858: 0
XLinear 2858: -0.292677
XAngular 2858: -0.990726
ULinear 2868: -0.464567
UAngular 2868: 0
XLinear 2868: -0.332591
XAngular 2868: -0.953973
ULinear 2878: -0.480315
UAngular 2878: 0
XLinear 2878: -0.399107
XAngular 2878: -1.02482
ULinear 2888: -0.480315
UAngular 2888: 0
XLinear 2888: -0.505534
XAngular 2888: -0.891654
ULinear 2898: -0.480315
UAngular 2898: 0
XLinear 2898: -0.625268
XAngular 2898: -0.808028
ULinear 2908: -0.472441
UAngular 2908: 0
XLinear 2908: -0.572053
XAngular 2908: -0.78832
ULinear 2918: -0.472441
UAngular 2918: 0
XLinear 2918: -0.718394
XAngular 2918: -0.792581
ULinear 2929: -0.472441
UAngular 2929: 0
XLinear 2929: -0.651875
XAngular 2929: -0.831464
ULinear 2938: -0.472441
UAngular 2938: 0
XLinear 2938: -0.691786
XAngular 2938: -0.811224
ULinear 2948: -0.472441
UAngular 2948: 0
XLinear 2948: -0.651872
XAngular 2948: -0.846378
ULinear 2958: -0.464567
UAngular 2958: 0
XLinear 2958: -0.651874
XAngular 2958: -0.90497
ULinear 2968: -0.464567
UAngular 2968: 0
XLinear 2968: -0.651877
XAngular 2968: -0.953973
ULinear 2978: -0.472441
UAngular 2978: 0
XLinear 2978: -0.63857
XAngular 2978: -0.945451
ULinear 2988: -0.472441
UAngular 2988: 0
XLinear 2988: -0.638571
XAngular 2988: -0.957169
ULinear 2998: -0.472441
UAngular 2998: 0
XLinear 2998: -0.651875
XAngular 2998: -0.899111
ULinear 3009: -0.488189
UAngular 3009: 0
XLinear 3009: -0.651877
XAngular 3009: -0.907633
ULinear 3018: -0.488189
UAngular 3018: 0
XLinear 3018: -0.665177
XAngular 3018: -0.900709
ULinear 3028: -0.511811
UAngular 3028: 0
XLinear 3028: -0.651875
XAngular 3028: -0.933733
ULinear 3038: -0.511811
UAngular 3038: 0
XLinear 3038: -0.651874
XAngular 3038: -0.911894
