Established terminal connection
ULinear: 14098: 0
UAngular: 14098: 0
XLinear: 14098: 0
XAngular: 14098: 0.00852238
ULinear: 14108: 0
UAngular: 14108: 0
XLinear: 14108: 0
XAngular: 14108: 0.00852238
ULinear: 14118: 0
UAngular: 14118: 0
XLinear: 14118: 0
XAngular: 14118: 0.00798973
ULinear: 14128: 0
UAngular: 14128: 0
XLinear: 14128: 0
XAngular: 14128: 0.00798973
ULinear: 14138: 0
UAngular: 14138: 0
XLinear: 14138: 0
XAngular: 14138: 0.00905502
ULinear: 14148: 0
UAngular: 14148: 0
XLinear: 14148: 0
XAngular: 14148: 0.00905502
ULinear: 14158: 0
UAngular: 14158: 0
XLinear: 14158: 0
XAngular: 14158: 0.00798973
ULinear: 14168: 0
UAngular: 14168: 0
XLinear: 14168: 0
XAngular: 14168: 0.00852238
ULinear: 14178: 0
UAngular: 14178: 0
XLinear: 14178: 0
XAngular: 14178: 0.00905502
ULinear: 14188: 0
UAngular: 14188: 0
XLinear: 14188: 0
XAngular: 14188: 0.00852238
ULinear: 14198: 0
UAngular: 14198: 0
XLinear: 14198: 0
XAngular: 14198: 0.00852238
ULinear: 14208: 0
UAngular: 14208: 0
XLinear: 14208: 0
XAngular: 14208: 0.00852238
ULinear: 14218: 0
UAngular: 14218: 0
XLinear: 14218: 0
XAngular: 14218: 0.00852238
ULinear: 14228: 0
UAngular: 14228: 0
XLinear: 14228: 0
XAngular: 14228: 0.00905502
ULinear: 14238: 0
UAngular: 14238: 0
XLinear: 14238: 0
XAngular: 14238: 0.00958767
ULinear: 14248: 0
UAngular: 14248: 0
XLinear: 14248: 0
XAngular: 14248: 0.00905502
ULinear: 14258: 0
UAngular: 14258: 0
XLinear: 14258: 0
XAngular: 14258: 0.00798973
ULinear: 14268: 0
UAngular: 14268: 0
XLinear: 14268: 0
XAngular: 14268: 0.00905502
ULinear: 14278: 0
UAngular: 14278: 0
XLinear: 14278: 0
XAngular: 14278: 0.00852238
ULinear: 14288: 0
UAngular: 14288: 0
XLinear: 14288: 0
XAngular: 14288: 0.00852238
ULinear: 14298: 0
UAngular: 14298: 0
XLinear: 14298: 0
XAngular: 14298: 0.00745708
ULinear: 14308: 0
UAngular: 14308: 0
XLinear: 14308: 0
XAngular: 14308: 0.00958767
ULinear: 14319: 0
UAngular: 14319: 0
XLinear: 14319: 0
XAngular: 14319: 0.00905502
ULinear: 14328: 0
UAngular: 14328: 0
XLinear: 14328: 0
XAngular: 14328: 0.00958767
ULinear: 14338: 0
UAngular: 14338: 0
XLinear: 14338: 0
XAngular: 14338: 0.00905502
ULinear: 14348: 0
UAngular: 14348: 0
XLinear: 14348: 0
XAngular: 14348: 0.00905502
ULinear: 14358: 0
UAngular: 14358: 0
XLinear: 14358: 0
XAngular: 14358: 0.00798973
ULinear: 14368: 0
UAngular: 14368: 0
XLinear: 14368: 0
XAngular: 14368: 0.00905502
ULinear: 14378: 0
UAngular: 14378: 0
XLinear: 14378: 0
XAngular: 14378: 0.00852238
ULinear: 14388: 0
UAngular: 14388: 0
XLinear: 14388: 0
XAngular: 14388: 0.00905502
ULinear: 14398: 0
UAngular: 14398: 0
XLinear: 14398: 0
XAngular: 14398: 0.00905502
ULinear: 14408: 0
UAngular: 14408: 0
XLinear: 14408: 0
XAngular: 14408: 0.00745708
ULinear: 14418: 0
UAngular: 14418: 0
XLinear: 14418: 0
XAngular: 14418: 0.00798973
ULinear: 14428: 0
UAngular: 14428: 0
XLinear: 14428: 0
XAngular: 14428: 0.00798973
ULinear: 14438: 0
UAngular: 14438: 0
XLinear: 14438: 0
XAngular: 14438: 0.00852238
ULinear: 14448: 0
UAngular: 14448: 0
XLinear: 14448: 0
XAngular: 14448: 0.00905502
ULinear: 14458: 0
UAngular: 14458: 0
XLinear: 14458: 0
XAngular: 14458: 0.00852238
ULinear: 14468: 0
UAngular: 14468: 0
XLinear: 14468: 0
XAngular: 14468: 0.00905502
ULinear: 14478: 0
UAngular: 14478: 0
XLinear: 14478: 0
XAngular: 14478: 0.00852238
ULinear: 14488: 0
UAngular: 14488: 0
XLinear: 14488: 0
XAngular: 14488: 0.00852238
ULinear: 14498: 0
UAngular: 14498: 0
XLinear: 14498: 0
XAngular: 14498: 0.00852238
ULinear: 14508: 0
UAngular: 14508: 0
XLinear: 14508: 0
XAngular: 14508: 0.00852238
ULinear: 14518: 0
UAngular: 14518: 0
XLinear: 14518: 0
XAngular: 14518: 0.00852238
ULinear: 14528: 0
UAngular: 14528: 0
XLinear: 14528: 0
XAngular: 14528: 0.00745708
ULinear: 14538: 0
UAngular: 14538: 0
XLinear: 14538: 0
XAngular: 14538: 0.00852238
ULinear: 14548: 0
UAngular: 14548: 0
XLinear: 14548: 0
XAngular: 14548: 0.00905502
ULinear: 14558: 0
UAngular: 14558: 0
XLinear: 14558: 0
XAngular: 14558: 0.00905502
ULinear: 14568: 0
UAngular: 14568: 0
XLinear: 14568: 0
XAngular: 14568: 0.00905502
ULinear: 14578: 0
UAngular: 14578: 0
XLinear: 14578: 0
XAngular: 14578: 0.00745708
ULinear: 14588: 0
UAngular: 14588: 0
XLinear: 14588: 0
XAngular: 14588: 0.00798973
ULinear: 14598: 0
UAngular: 14598: 0
XLinear: 14598: 0
XAngular: 14598: 0.00852238
ULinear: 14608: 0
UAngular: 14608: 0
XLinear: 14608: 0
XAngular: 14608: 0.00905502
ULinear: 14618: 0
UAngular: 14618: 0
XLinear: 14618: 0
XAngular: 14618: 0.00852238
ULinear: 14628: 0
UAngular: 14628: 0
XLinear: 14628: 0
XAngular: 14628: 0.00798973
ULinear: 14638: 0
UAngular: 14638: 0
XLinear: 14638: 0
XAngular: 14638: 0.00852238
ULinear: 14648: 0
UAngular: 14648: 0
XLinear: 14648: 0
XAngular: 14648: 0.00852238
ULinear: 14658: 0
UAngular: 14658: 0
XLinear: 14658: 0
XAngular: 14658: 0.00852238
ULinear: 14668: 0
UAngular: 14668: 0
XLinear: 14668: 0
XAngular: 14668: 0.00905502
ULinear: 14678: 0
UAngular: 14678: 0
XLinear: 14678: 0
XAngular: 14678: 0.00852238
ULinear: 14688: 0
UAngular: 14688: 0
XLinear: 14688: 0
XAngular: 14688: 0.00798973
ULinear: 14698: 0
UAngular: 14698: 0
XLinear: 14698: 0
XAngular: 14698: 0.00852238
ULinear: 14708: 0
UAngular: 14708: 0
XLinear: 14708: 0
XAngular: 14708: 0.00852238
ULinear: 14718: 0
UAngular: 14718: 0
XLinear: 14718: 0
XAngular: 14718: 0.00958767
ULinear: 14728: 0
UAngular: 14728: 0
XLinear: 14728: 0
XAngular: 14728: 0.00798973
ULinear: 14738: 0
UAngular: 14738: 0
XLinear: 14738: 0
XAngular: 14738: 0.00852238
ULinear: 14748: 0
UAngular: 14748: 0
XLinear: 14748: 0
XAngular: 14748: 0.00692443
ULinear: 14758: 0
UAngular: 14758: 0
XLinear: 14758: 0
XAngular: 14758: 0.00798973
ULinear: 14768: 0
UAngular: 14768: 0
XLinear: 14768: 0
XAngular: 14768: 0.00798973
ULinear: 14778: 0
UAngular: 14778: 0
XLinear: 14778: 0
XAngular: 14778: 0.00745708
ULinear: 14788: 0
UAngular: 14788: 0
XLinear: 14788: 0
XAngular: 14788: 0.00852238
ULinear: 14798: 0
UAngular: 14798: 0
XLinear: 14798: 0
XAngular: 14798: 0.00852238
ULinear: 14808: 0
UAngular: 14808: 0
XLinear: 14808: 0
XAngular: 14808: 0.00852238
ULinear: 14818: 0
UAngular: 14818: 0
XLinear: 14818: 0
XAngular: 14818: 0.00905502
ULinear: 14828: 0
UAngular: 14828: 0
XLinear: 14828: 0
XAngular: 14828: 0.00852238
ULinear: 14838: 0
UAngular: 14838: 0
XLinear: 14838: 0
XAngular: 14838: 0.00852238
ULinear: 14848: 0
UAngular: 14848: 0
XLinear: 14848: 0
XAngular: 14848: 0.00852238
ULinear: 14858: 0
UAngular: 14858: 0
XLinear: 14858: 0
XAngular: 14858: 0.00905502
ULinear: 14868: 0
UAngular: 14868: 0
XLinear: 14868: 0
XAngular: 14868: 0.00852238
ULinear: 14878: 0
UAngular: 14878: 0
XLinear: 14878: 0
XAngular: 14878: 0.00852238
ULinear: 14888: 0
UAngular: 14888: 0
XLinear: 14888: 0
XAngular: 14888: 0.00852238
ULinear: 14898: 0
UAngular: 14898: 0
XLinear: 14898: 0
XAngular: 14898: 0.00798973
ULinear: 14908: 0
UAngular: 14908: 0
XLinear: 14908: 0
XAngular: 14908: 0.00852238
ULinear: 14918: 0
UAngular: 14918: 0
XLinear: 14918: 0
XAngular: 14918: 0.00745708
ULinear: 14928: 0
UAngular: 14928: 0
XLinear: 14928: 0
XAngular: 14928: 0.00852238
ULinear: 14938: 0
UAngular: 14938: 0
XLinear: 14938: 0
XAngular: 14938: 0.00905502
ULinear: 14948: 0
UAngular: 14948: 0
XLinear: 14948: 0
XAngular: 14948: 0.00852238
ULinear: 14958: 0
UAngular: 14958: 0
XLinear: 14958: 0
XAngular: 14958: 0.00798973
ULinear: 14968: 0
UAngular: 14968: 0
XLinear: 14968: 0
XAngular: 14968: 0.00798973
ULinear: 14978: 0
UAngular: 14978: 0
XLinear: 14978: 0
XAngular: 14978: 0.00745708
ULinear: 14988: 0
UAngular: 14988: 0
XLinear: 14988: 0
XAngular: 14988: 0.00798973
ULinear: 14998: 0
UAngular: 14998: 0
XLinear: 14998: 0
XAngular: 14998: 0.00958767
ULinear: 15008: 0
UAngular: 15008: 0
XLinear: 15008: 0
XAngular: 15008: 0.00905502
ULinear: 15018: 0
UAngular: 15018: 0
XLinear: 15018: 0
XAngular: 15018: 0.00798973
ULinear: 15028: 0
UAngular: 15028: 0
XLinear: 15028: 0
XAngular: 15028: 0.00852238
ULinear: 15038: 0
UAngular: 15038: 0
XLinear: 15038: 0
XAngular: 15038: 0.00852238
ULinear: 15048: 0
UAngular: 15048: 0
XLinear: 15048: 0
XAngular: 15048: 0.00852238
ULinear: 15058: 0
UAngular: 15058: 0
XLinear: 15058: 0
XAngular: 15058: 0.00958767
ULinear: 15068: 0
UAngular: 15068: 0
XLinear: 15068: 0
XAngular: 15068: 0.00905502
ULinear: 15078: 0
UAngular: 15078: 0
XLinear: 15078: 0
XAngular: 15078: 0.00905502
ULinear: 15088: 0
UAngular: 15088: 0
XLinear: 15088: 0
XAngular: 15088: 0.00905502
ULinear: 15098: 0
UAngular: 15098: 0
XLinear: 15098: 0
XAngular: 15098: 0.00798973
ULinear: 15108: 0
UAngular: 15108: 0
XLinear: 15108: 0
XAngular: 15108: 0.00905502
ULinear: 15118: 0
UAngular: 15118: 0
XLinear: 15118: 0
XAngular: 15118: 0.00798973
ULinear: 15128: 0
UAngular: 15128: 0
XLinear: 15128: 0
XAngular: 15128: 0.00905502
ULinear: 15138: 0
UAngular: 15138: 0
XLinear: 15138: 0
XAngular: 15138: 0.00905502
ULinear: 15148: 0
UAngular: 15148: 0
XLinear: 15148: 0
XAngular: 15148: 0.00852238
ULinear: 15158: 0
UAngular: 15158: 0
XLinear: 15158: 0
XAngular: 15158: 0.00798973
ULinear: 15168: 0
UAngular: 15168: 0
XLinear: 15168: 0
XAngular: 15168: 0.00798973
ULinear: 15178: 0
UAngular: 15178: 0
XLinear: 15178: 0
XAngular: 15178: 0.00852238
ULinear: 15188: 0
UAngular: 15188: 0
XLinear: 15188: 0
XAngular: 15188: 0.00905502
ULinear: 15198: 0
UAngular: 15198: 0
XLinear: 15198: 0
XAngular: 15198: 0.00852238
ULinear: 15208: 0
UAngular: 15208: 0
XLinear: 15208: 0
XAngular: 15208: 0.00852238
ULinear: 15218: 0
UAngular: 15218: 0
XLinear: 15218: 0
XAngular: 15218: 0.00798973
ULinear: 15228: 0
UAngular: 15228: 0
XLinear: 15228: 0
XAngular: 15228: 0.00852238
ULinear: 15238: 0
UAngular: 15238: 0
XLinear: 15238: 0
XAngular: 15238: 0.00852238
ULinear: 15248: 0
UAngular: 15248: 0
XLinear: 15248: 0
XAngular: 15248: 0.00798973
ULinear: 15258: 0
UAngular: 15258: 0
XLinear: 15258: 0
XAngular: 15258: 0.00798973
ULinear: 15268: 0
UAngular: 15268: 0
XLinear: 15268: 0
XAngular: 15268: 0.00905502
ULinear: 15278: 0
UAngular: 15278: 0
XLinear: 15278: 0
XAngular: 15278: 0.00798973
ULinear: 15288: 0
UAngular: 15288: 0
XLinear: 15288: 0
XAngular: 15288: 0.00798973
ULinear: 15298: 0
UAngular: 15298: 0
XLinear: 15298: 0
XAngular: 15298: 0.00798973
ULinear: 15308: 0
UAngular: 15308: 0
XLinear: 15308: 0
XAngular: 15308: 0.00798973
ULinear: 15318: 0
UAngular: 15318: 0
XLinear: 15318: 0
XAngular: 15318: 0.00852238
ULinear: 15328: 0
UAngular: 15328: 0
XLinear: 15328: 0
XAngular: 15328: 0.00905502
ULinear: 15338: 0
UAngular: 15338: 0
XLinear: 15338: 0
XAngular: 15338: 0.00852238
ULinear: 15348: 0
UAngular: 15348: 0
XLinear: 15348: 0
XAngular: 15348: 0.00905502
ULinear: 15358: 0
UAngular: 15358: 0
XLinear: 15358: 0
XAngular: 15358: 0.00852238
ULinear: 15368: 0
UAngular: 15368: 0
XLinear: 15368: 0
XAngular: 15368: 0.00905502
ULinear: 15378: 0
UAngular: 15378: 0
XLinear: 15378: 0
XAngular: 15378: 0.00852238
ULinear: 15388: 0
UAngular: 15388: 0
XLinear: 15388: 0
XAngular: 15388: 0.00852238
ULinear: 15398: 0
UAngular: 15398: 0
XLinear: 15398: 0
XAngular: 15398: 0.00905502
ULinear: 15408: 0
UAngular: 15408: 0
XLinear: 15408: 0
XAngular: 15408: 0.00852238
ULinear: 15418: 0
UAngular: 15418: 0
XLinear: 15418: 0
XAngular: 15418: 0.00852238
ULinear: 15428: 0
UAngular: 15428: 0
XLinear: 15428: 0
XAngular: 15428: 0.00852238
ULinear: 15438: 0
UAngular: 15438: 0
XLinear: 15438: 0
XAngular: 15438: 0.00852238
ULinear: 15448: 0
UAngular: 15448: 0
XLinear: 15448: 0
XAngular: 15448: 0.00852238
ULinear: 15458: 0
UAngular: 15458: 0
XLinear: 15458: 0
XAngular: 15458: 0.00852238
ULinear: 15468: 0
UAngular: 15468: 0
XLinear: 15468: 0
XAngular: 15468: 0.00905502
ULinear: 15478: 0
UAngular: 15478: 0
XLinear: 15478: 0
XAngular: 15478: 0.00852238
ULinear: 15488: 0
UAngular: 15488: 0
XLinear: 15488: 0
XAngular: 15488: 0.00905502
ULinear: 15498: 0
UAngular: 15498: 0
XLinear: 15498: 0
XAngular: 15498: 0.00852238
ULinear: 15508: 0
UAngular: 15508: 0
XLinear: 15508: 0
XAngular: 15508: 0.00852238
ULinear: 15518: 0
UAngular: 15518: 0
XLinear: 15518: 0
XAngular: 15518: 0.00852238
ULinear: 15528: 0
UAngular: 15528: 0
XLinear: 15528: 0
XAngular: 15528: 0.00852238
ULinear: 15538: 0
UAngular: 15538: 0
XLinear: 15538: 0
XAngular: 15538: 0.00852238
ULinear: 15548: 0
UAngular: 15548: 0
XLinear: 15548: 0
XAngular: 15548: 0.00905502
ULinear: 15558: 0
UAngular: 15558: 0
XLinear: 15558: 0
XAngular: 15558: 0.00852238
ULinear: 15568: 0
UAngular: 15568: 0
XLinear: 15568: 0
XAngular: 15568: 0.00852238
ULinear: 15578: 0
UAngular: 15578: 0
XLinear: 15578: 0
XAngular: 15578: 0.00852238
ULinear: 15588: 0
UAngular: 15588: 0
XLinear: 15588: 0
XAngular: 15588: 0.00905502
ULinear: 15598: 0
UAngular: 15598: 0
XLinear: 15598: 0
XAngular: 15598: 0.00905502
ULinear: 15608: 0
UAngular: 15608: 0
XLinear: 15608: 0
XAngular: 15608: 0.00852238
ULinear: 15618: 0
UAngular: 15618: 0
XLinear: 15618: 0
XAngular: 15618: 0.00745708
ULinear: 15628: 0
UAngular: 15628: 0
XLinear: 15628: 0
XAngular: 15628: 0.00798973
ULinear: 15638: 0
UAngular: 15638: 0
XLinear: 15638: 0
XAngular: 15638: 0.00852238
ULinear: 15648: 0
UAngular: 15648: 0
XLinear: 15648: 0
XAngular: 15648: 0.00852238
ULinear: 15658: 0
UAngular: 15658: 0
XLinear: 15658: 0
XAngular: 15658: 0.00852238
ULinear: 15668: 0
UAngular: 15668: 0
XLinear: 15668: 0
XAngular: 15668: 0.00852238
ULinear: 15678: 0
UAngular: 15678: 0
XLinear: 15678: 0
XAngular: 15678: 0.00958767
ULinear: 15688: 0
UAngular: 15688: 0
XLinear: 15688: 0
XAngular: 15688: 0.00852238
ULinear: 15698: 0
UAngular: 15698: 0
XLinear: 15698: 0
XAngular: 15698: 0.00745708
ULinear: 15708: 0
UAngular: 15708: 0
XLinear: 15708: 0
XAngular: 15708: 0.00798973
ULinear: 15718: 0
UAngular: 15718: 0
XLinear: 15718: 0
XAngular: 15718: 0.00798973
ULinear: 15728: 0
UAngular: 15728: 0
XLinear: 15728: 0
XAngular: 15728: 0.00905502
ULinear: 15738: 0
UAngular: 15738: 0
XLinear: 15738: 0
XAngular: 15738: 0.00852238
ULinear: 15748: 0
UAngular: 15748: 0
XLinear: 15748: 0
XAngular: 15748: 0.00905502
ULinear: 15758: 0
UAngular: 15758: 0
XLinear: 15758: 0
XAngular: 15758: 0.00798973
ULinear: 15768: 0
UAngular: 15768: 0
XLinear: 15768: 0
XAngular: 15768: 0.00852238
ULinear: 15778: 0
UAngular: 15778: 0
XLinear: 15778: 0
XAngular: 15778: 0.00852238
ULinear: 15788: 0
UAngular: 15788: 0
XLinear: 15788: 0
XAngular: 15788: 0.00958767
ULinear: 15798: 0
UAngular: 15798: 0
XLinear: 15798: 0
XAngular: 15798: 0.00798973
ULinear: 15808: 0
UAngular: 15808: 0
XLinear: 15808: 0
XAngular: 15808: 0.00852238
ULinear: 15818: 0
UAngular: 15818: 0
XLinear: 15818: 0
XAngular: 15818: 0.00798973
ULinear: 15828: 0
UAngular: 15828: 0
XLinear: 15828: 0
XAngular: 15828: 0.00852238
ULinear: 15838: 0
UAngular: 15838: 0
XLinear: 15838: 0
XAngular: 15838: 0.00852238
ULinear: 15848: 0
UAngular: 15848: 0
XLinear: 15848: 0
XAngular: 15848: 0.00852238
ULinear: 15858: 0
UAngular: 15858: 0
XLinear: 15858: 0
XAngular: 15858: 0.00852238
ULinear: 15868: 0
UAngular: 15868: 0
XLinear: 15868: 0
XAngular: 15868: 0.00852238
ULinear: 15878: 0
UAngular: 15878: 0
XLinear: 15878: 0
XAngular: 15878: 0.00852238
ULinear: 15888: 0
UAngular: 15888: 0
XLinear: 15888: 0
XAngular: 15888: 0.00852238
ULinear: 15898: 0
UAngular: 15898: 0
XLinear: 15898: 0
XAngular: 15898: 0.00852238
ULinear: 15908: 0
UAngular: 15908: 0
XLinear: 15908: 0
XAngular: 15908: 0.00905502
ULinear: 15918: 0
UAngular: 15918: 0
XLinear: 15918: 0
XAngular: 15918: 0.00852238
ULinear: 15928: 0
UAngular: 15928: 0
XLinear: 15928: 0
XAngular: 15928: 0.00852238
ULinear: 15938: 0
UAngular: 15938: 0
XLinear: 15938: 0
XAngular: 15938: 0.00905502
ULinear: 15948: 0
UAngular: 15948: 0
XLinear: 15948: 0
XAngular: 15948: 0.00798973
ULinear: 15958: 0
UAngular: 15958: 0
XLinear: 15958: 0
XAngular: 15958: 0.00905502
ULinear: 15968: 0
UAngular: 15968: 0
XLinear: 15968: 0
XAngular: 15968: 0.00798973
ULinear: 15978: 0
UAngular: 15978: 0
XLinear: 15978: 0
XAngular: 15978: 0.00798973
